Version	2	Start	1459535196.169
Time	Valor
V	74	?
424.481	172
424.629	347
424.657	391
424.689	394
424.723	393
424.752	393
424.777	394
424.846	394
424.932	397
424.960	394
425.080	392
425.256	397
425.291	269
425.348	170
425.439	91
425.529	53
425.619	41
426.038	41
426.099	147
426.158	173
426.240	274
426.283	339
426.360	348
426.396	393
426.430	393
426.520	397
426.608	396
426.659	394
426.731	393
426.762	393
426.849	395
426.908	397
426.968	396
426.976	266
427.036	267
427.239	44
427.270	43
427.329	42
427.390	41
427.808	41
427.870	173
427.957	276
427.988	273
427.992	306
428.108	393
428.227	393
428.322	397
428.407	393
428.497	397
428.558	393
428.619	396
428.767	169
428.864	91
428.918	89
428.978	44
429.039	41
429.549	41
429.578	147
429.580	174
429.666	274
429.729	348
429.818	393
429.851	393
429.882	397
429.912	394
429.966	395
430.019	393
430.026	395
430.063	393
430.122	393
430.208	395
430.243	394
430.299	399
430.332	396
430.358	395
430.387	270
430.389	268
430.447	266
430.508	167
430.572	91
430.631	91
430.719	42
430.750	41
431.227	41
431.229	128
431.289	174
431.360	274
431.363	274
431.408	275
431.468	348
431.528	394
431.563	393
431.619	395
431.737	397
431.831	393
431.891	392
432.010	394
432.076	396
432.099	269
432.158	268
432.222	166
432.279	91
432.339	60
432.426	43
432.460	41
432.914	41
432.967	125
433.029	174
433.103	273
433.177	348
433.211	348
433.291	394
433.333	395
433.387	397
433.417	396
433.477	396
433.629	394
433.720	395
433.876	266
433.930	166
433.998	91
434.079	44
434.231	41
434.620	41
434.679	42
434.763	174
434.796	275
434.891	348
434.896	350
435.038	394
435.097	396
435.129	395
435.216	397
435.308	392
435.368	394
435.490	394
435.521	273
435.609	267
435.668	167
435.732	89
435.788	45
435.850	42
436.072	41
436.597	41
436.606	167
436.614	272
436.629	273
436.630	286
436.760	394
436.774	394
436.793	403
437.054	393
437.099	397
437.117	397
437.129	390
437.267	398
437.271	397
437.278	394
437.290	269
437.317	268
437.378	167
437.408	167
437.570	91
437.590	73
437.593	43
437.610	42
437.653	41
438.042	41
438.134	173
438.190	268
438.252	333
438.399	392
438.458	393
438.577	394
438.662	394
438.761	396
438.818	394
438.885	395
438.942	395
438.945	272
439.159	167
439.276	42
439.335	41
439.706	41
439.881	174
439.906	273
439.935	275
440.035	338
440.049	350
440.108	393
440.179	394
440.235	396
440.310	393
440.359	397
440.484	394
440.561	397
440.636	396
440.682	269
440.783	167
440.829	116
440.876	91
440.933	70
440.980	42
441.042	41
441.459	41
441.667	298
441.729	349
441.831	393
441.882	393
441.911	398
442.044	393
442.061	395
442.150	393
442.212	394
442.270	395
442.333	397
442.389	269
442.559	165
442.574	91
442.628	44
442.689	42
442.903	41
443.171	41
443.228	172
443.288	186
443.439	352
443.499	392
443.558	390
443.950	396
444.015	397
444.099	277
444.189	188
444.281	90
444.368	56
444.549	41
444.883	41
444.970	174
445.059	275
445.119	349
445.214	393
445.298	397
445.369	392
445.446	395
445.479	394
445.569	393
445.662	393
445.731	396
445.750	397
445.807	276
445.881	246
445.932	169
446.027	91
446.079	43
446.107	43
446.180	41
446.603	41
446.617	49
446.677	174
446.745	273
446.833	348
446.858	348
446.977	381
446.985	393
447.036	394
447.165	396
447.293	393
447.343	395
447.529	269
447.576	267
447.610	167
447.680	91
447.732	66
447.819	43
447.929	41
448.329	41
448.359	171
448.361	172
448.418	174
448.454	274
448.538	346
448.570	346
448.658	394
448.728	395
448.810	395
448.838	396
448.900	395
448.988	393
449.110	397
449.198	394
449.230	298
449.318	167
449.323	166
449.567	43
449.596	41
450.011	41
450.070	159
450.200	274
450.411	393
450.505	395
450.548	397
450.578	397
450.700	394
450.728	394
450.819	396
450.879	396
450.913	299
450.967	267
451.058	168
451.087	161
451.149	90
451.209	44
451.274	42
451.329	41
451.688	41
451.811	173
451.901	274
451.959	348
452.078	393
452.170	393
452.227	397
452.379	395
452.408	392
452.440	393
452.620	397
452.701	267
452.744	165
452.830	91
452.863	91
452.927	44
452.978	41
453.459	41
453.520	174
453.609	273
453.716	276
453.721	348
453.938	395
453.942	394
454.008	396
454.119	395
454.150	394
454.270	395
454.358	282
454.508	167
454.629	43
454.726	41
455.138	41
455.229	174
455.289	273
455.499	391
455.528	396
455.679	394
455.682	394
455.736	395
455.781	398
455.828	392
455.868	394
455.951	393
456.128	268
456.159	177
456.191	168
456.277	92
456.402	41
456.916	41
457.121	273
457.243	402
457.315	396
457.369	396
457.496	393
457.933	393
457.965	398
458.013	166
458.027	99
458.069	91
458.089	52
458.144	41
458.502	41
458.533	42
458.627	41
458.644	41
458.659	173
458.710	174
458.742	275
458.799	348
458.922	390
458.950	393
458.988	397
459.135	395
459.192	395
459.255	393
459.372	397
459.435	396
459.508	268
459.578	182
459.610	167
459.637	167
459.758	44
459.925	41
460.239	41
460.359	174
460.472	274
460.509	344
460.622	348
460.632	385
460.681	393
460.735	396
460.759	395
460.781	397
460.841	394
460.903	393
461.049	393
461.114	397
461.222	269
461.239	267
461.382	92
461.445	91
461.558	41
462.009	41
462.129	173
462.218	280
462.257	348
462.339	396
462.397	394
462.430	395
462.488	396
462.520	393
462.639	394
462.699	394
462.851	395
462.879	395
462.969	180
463.240	41
463.662	41
463.806	173
463.871	273
463.901	286
463.934	348
463.958	347
464.019	393
464.084	395
464.445	395
464.528	394
464.563	397
464.621	268
464.710	168
464.743	165
464.798	93
464.801	93
464.859	44
464.933	43
464.981	41
465.432	41
465.519	173
465.579	276
465.660	345
465.758	394
465.820	393
465.880	392
465.950	395
465.997	395
466.059	393
466.151	393
466.208	394
466.241	394
466.301	348
466.361	267
466.421	164
466.596	47
466.661	43
466.747	41
467.110	41
467.199	172
467.233	174
467.301	275
467.334	275
467.449	347
467.478	389
467.654	397
467.807	396
467.808	393
467.832	392
467.888	393
467.922	393
467.979	397
468.107	171
468.169	167
468.219	94
468.266	91
468.312	44
468.346	43
468.403	41
468.796	41
468.918	173
468.973	174
469.030	277
469.096	348
469.153	389
469.203	392
469.220	397
469.299	396
469.430	396
469.435	394
469.438	393
469.441	395
469.456	395
469.509	393
469.559	396
469.958	91
470.019	43
470.077	43
470.109	41
470.559	41
470.589	138
470.768	339
470.831	348
470.906	393
470.951	397
471.096	392
471.157	395
471.194	391
471.309	396
471.372	395
471.430	397
471.459	304
471.549	167
471.608	98
471.669	91
471.759	43
471.884	41
472.239	41
472.378	168
472.391	173
472.570	377
472.611	393
472.634	392
472.719	396
472.779	395
472.841	395
472.929	392
473.059	393
473.137	393
473.260	166
473.438	43
473.639	41
473.981	41
474.039	174
474.105	273
474.161	274
474.249	349
474.308	395
474.428	394
474.493	396
474.553	396
474.728	394
474.826	397
474.850	396
474.908	269
474.968	165
475.092	91
475.120	45
475.184	43
475.268	41
475.688	41
475.747	165
475.780	173
475.840	273
475.900	345
476.026	348
476.061	393
476.086	390
476.377	396
476.395	395
476.473	395
476.482	394
476.534	394
476.644	395
476.694	397
476.751	266
476.791	167
476.846	91
476.950	91
476.995	44
477.015	43
477.032	41
477.377	41
477.431	169
477.640	174
477.854	273
477.959	275
478.016	348
478.060	348
478.263	395
478.380	397
478.405	394
478.440	394
478.625	268
478.639	267
478.651	166
478.668	166
478.677	91
478.689	90
478.697	43
478.708	43
478.770	41
479.603	41
479.609	174
479.623	270
479.627	274
479.635	348
479.644	363
479.695	384
479.717	395
479.770	391
479.830	393
479.832	393
479.926	396
479.949	395
479.981	394
480.039	271
480.084	268
480.130	167
480.163	167
480.220	90
480.282	43
480.315	43
480.419	41
480.678	41
480.945	240
481.000	257
481.036	275
481.182	396
481.328	396
481.525	394
481.620	393
481.667	394
481.710	394
481.736	395
481.751	268
481.781	267
481.840	168
481.888	167
481.939	91
482.005	45
482.070	41
482.567	41
482.592	173
482.651	275
482.768	347
482.829	348
482.909	394
482.956	394
483.040	393
483.220	394
483.279	395
483.340	397
483.402	395
483.476	268
483.495	231
483.582	125
483.637	90
483.679	49
483.758	42
483.822	41
484.149	41
484.269	117
484.359	274
484.483	347
484.545	393
484.639	394
484.719	394
484.754	393
484.809	395
484.869	393
485.049	393
485.112	397
485.152	397
485.199	269
485.288	100
485.379	48
485.449	43
485.498	41
485.924	41
486.026	174
486.081	259
486.164	275
486.172	347
486.231	348
486.308	401
486.368	395
486.463	394
486.490	395
486.610	393
486.705	393
486.793	397
486.852	269
486.972	168
487.097	60
487.122	44
487.161	44
487.245	41
487.629	41
487.691	161
487.752	173
487.809	273
487.814	274
487.976	348
488.050	393
488.110	401
488.193	394
488.228	395
488.325	390
488.377	391
488.411	397
488.482	395
488.531	394
488.650	167
488.708	165
488.830	43
488.953	41
489.339	41
489.429	174
489.550	277
489.607	346
489.699	394
489.729	394
489.815	393
489.884	395
490.016	396
490.040	392
490.109	393
490.120	392
490.270	396
490.405	167
490.418	167
490.551	43
490.602	43
490.698	41
491.056	41
491.138	173
491.200	174
491.232	275
491.318	348
491.440	393
491.659	395
491.834	395
491.910	397
491.982	352
492.159	91
492.252	43
492.340	41
492.676	41
492.831	163
492.881	173
492.884	173
492.964	276
493.002	345
493.060	348
493.151	393
493.217	397
493.270	396
493.299	397
493.372	399
493.404	393
493.422	393
493.454	394
493.510	394
493.600	392
493.929	50
494.108	41
494.499	41
494.565	174
494.621	174
494.713	275
494.763	339
494.803	363
494.920	395
494.974	395
495.014	396
495.128	395
495.185	393
495.275	396
495.311	397
495.341	397
495.405	272
495.462	270
495.602	167
495.797	90
495.997	43
496.011	41
496.185	41
496.325	174
496.344	174
496.377	269
496.398	276
496.460	347
496.512	348
496.578	395
496.796	393
496.968	393
497.020	397
497.031	405
497.139	271
497.208	168
497.265	102
497.365	91
497.410	43
497.439	43
497.509	41
498.115	41
498.121	174
498.138	276
498.163	347
498.190	348
498.228	392
498.310	395
498.343	395
498.400	396
498.481	393
498.522	395
498.763	393
498.785	397
498.865	302
498.957	268
498.972	167
499.029	91
499.179	41
499.584	41
499.721	174
499.748	172
499.873	348
499.944	392
499.959	393
500.029	393
500.168	395
500.231	395
500.297	393
500.379	394
500.463	396
500.475	396
500.621	256
500.678	166
500.740	91
500.799	92
500.935	41
501.373	41
501.429	174
501.487	273
501.550	342
501.653	395
501.672	393
501.729	395
501.840	396
501.971	396
501.998	394
502.090	394
502.127	393
502.178	394
502.269	269
502.418	96
502.510	44
502.576	42
502.667	41
502.941	41
503.111	174
503.139	174
503.232	274
503.378	396
503.441	394
503.591	396
503.619	387
503.679	398
503.711	393
503.775	393
503.831	395
503.919	396
503.980	269
504.009	268
504.100	160
504.163	91
504.308	42
504.403	41
504.789	41
504.881	173
504.968	274
505.028	348
505.120	395
505.182	397
505.347	395
505.454	393
505.481	395
505.545	393
505.616	394
505.721	268
505.780	169
505.900	52
505.968	44
505.988	43
506.043	42
506.090	41
506.473	41
506.533	174
506.560	173
506.650	274
506.713	348
506.772	382
506.802	393
506.979	395
507.070	393
507.148	392
507.199	394
507.252	395
507.314	395
507.341	394
507.431	268
507.491	167
507.553	91
507.640	44
507.737	41
508.179	41
508.249	173
508.269	173
508.331	274
508.398	307
508.450	346
508.482	353
508.541	395
508.692	393
508.719	393
508.753	397
508.778	397
508.939	391
508.946	392
508.959	393
508.992	394
509.110	269
509.201	169
509.259	158
509.321	62
509.380	43
509.469	41
509.889	41
510.039	275
510.309	395
510.371	394
510.492	395
510.551	393
510.653	394
510.770	397
510.823	266
510.916	172
510.968	166
511.087	60
511.132	43
511.180	41
511.630	41
511.659	125
511.876	301
511.888	347
512.018	397
512.121	395
512.170	395
512.172	393
512.199	395
512.299	393
512.348	394
512.469	397
512.528	274
512.601	169
512.651	157
512.765	91
512.831	43
513.026	41
513.582	41
513.704	172
513.819	393
513.828	393
513.840	397
513.846	396
513.971	394
513.979	396
513.985	393
514.054	393
514.068	397
514.122	396
514.222	396
514.239	397
514.258	274
514.405	167
514.415	154
514.429	91
514.485	59
514.613	43
514.690	41
515.024	41
515.111	172
515.164	211
515.207	274
515.278	349
515.352	395
515.412	394
515.474	395
515.679	395
515.801	396
516.142	91
516.234	44
516.278	41
516.760	41
516.833	173
516.932	276
516.976	348
517.077	392
517.118	394
517.187	394
517.241	395
517.330	393
517.433	393
517.489	394
517.526	400
517.579	394
517.611	395
517.691	269
517.842	90
518.005	45
518.007	44
518.029	41
518.475	41
518.556	174
518.653	274
518.784	392
518.815	393
518.993	394
519.021	392
519.111	392
519.198	397
519.250	393
519.283	397
519.373	269
519.431	170
519.516	167
519.564	91
519.612	44
519.677	43
519.787	41
520.156	41
520.237	89
520.239	168
520.326	274
520.410	348
520.459	389
520.509	393
520.628	395
520.666	396
520.718	397
520.813	400
520.875	394
520.910	395
520.959	396
521.019	394
521.022	394
521.108	269
521.155	174
521.257	91
521.320	70
521.379	43
521.503	41
521.859	41
521.932	169
521.933	172
522.039	274
522.098	349
522.191	393
522.248	393
522.278	395
522.280	397
522.369	397
522.469	396
522.585	393
522.639	397
522.704	395
522.821	269
522.883	167
522.906	167
522.970	92
523.211	41
523.573	41
523.629	99
523.692	229
523.753	274
523.852	347
523.928	395
524.086	397
524.199	403
524.208	395
524.319	394
524.381	397
524.440	395
524.557	174
524.589	168
524.681	91
524.707	91
524.769	43
524.981	41
525.174	41
525.393	173
525.412	173
525.488	319
525.557	349
525.609	393
525.761	396
525.850	393
525.910	393
525.940	394
525.999	397
526.111	397
526.264	267
526.271	267
526.299	167
526.360	91
526.461	46
526.606	41
526.992	41
527.049	173
527.107	232
527.185	276
527.231	349
527.379	397
527.456	396
527.501	396
527.559	394
527.680	393
527.759	389
527.775	395
527.828	397
527.860	395
527.981	178
528.049	167
528.060	167
528.128	90
528.207	43
528.276	41
528.733	41
528.818	173
528.886	273
529.003	389
529.118	393
529.261	395
529.299	396
529.331	393
529.419	394
529.480	393
529.541	397
529.675	300
529.681	269
529.748	167
529.781	97
529.809	91
529.876	44
529.902	43
530.081	41
530.406	41
530.472	143
530.500	172
530.623	318
530.710	393
530.767	393
530.858	395
530.890	394
530.930	397
530.979	395
531.007	392
531.069	391
531.157	396
531.224	396
531.306	397
531.360	277
531.370	269
531.428	174
531.470	168
531.549	88
531.620	43
531.672	41
532.118	41
532.147	50
532.208	172
532.267	174
532.301	275
532.387	348
532.393	348
532.446	393
532.509	393
532.630	396
532.671	394
532.719	395
532.796	396
532.843	393
533.031	395
533.041	397
533.054	394
533.246	167
533.299	44
533.446	43
533.459	41
533.774	41
533.947	173
534.045	266
534.190	393
534.222	396
534.260	393
534.283	397
534.328	393
534.381	394
534.413	395
534.440	397
534.491	394
534.607	395
534.699	399
534.763	268
534.888	166
534.913	91
535.027	44
535.134	41
535.479	41
535.600	117
535.747	277
535.935	394
536.081	395
536.184	397
536.267	393
536.292	395
536.351	396
536.418	395
536.477	269
536.558	167
536.656	90
536.789	51
536.797	43
536.934	41
537.237	41
537.312	171
537.382	173
537.431	273
537.488	348
537.573	375
537.611	393
537.642	396
537.728	394
537.789	397
537.848	396
537.932	393
538.000	393
538.121	397
538.214	266
538.332	175
538.420	91
538.450	43
538.627	41
539.010	41
539.055	172
539.118	172
539.199	349
539.263	383
539.380	394
539.440	391
539.500	396
539.559	396
539.628	393
539.663	393
539.709	396
539.739	394
539.802	396
539.863	397
540.072	99
540.100	90
540.220	41
540.700	41
540.790	173
540.884	275
540.970	373
541.031	396
541.117	397
541.155	394
541.253	393
541.297	394
541.341	396
541.389	391
541.599	269
541.748	168
541.816	91
541.873	43
541.929	43
541.964	41
542.349	41
542.460	151
542.472	161
542.529	275
542.647	349
542.712	393
542.770	393
542.828	395
542.860	396
542.922	394
542.955	394
543.008	395
543.140	394
543.141	394
543.162	395
543.190	393
543.221	391
543.251	397
543.310	267
543.378	182
543.447	164
543.518	91
543.611	43
543.669	41
544.067	41
544.153	167
544.210	174
544.240	173
544.269	273
544.300	282
544.400	389
544.517	396
544.571	393
544.627	393
544.669	388
544.718	395
544.754	393
544.809	393
544.859	395
545.019	356
545.051	267
545.081	182
545.156	166
545.200	91
545.324	42
545.414	41
545.800	41
545.860	172
545.950	179
545.981	275
546.009	273
546.041	281
546.070	348
546.129	394
546.198	402
546.430	395
546.519	392
546.553	393
546.611	391
546.674	397
546.729	269
546.849	167
546.888	106
546.957	91
547.002	43
547.077	41
547.510	41
547.573	173
547.629	173
547.697	273
547.766	280
547.883	394
547.988	396
548.049	397
548.109	396
548.169	395
548.227	394
548.259	393
548.369	403
548.413	348
548.471	269
548.651	91
548.754	43
548.769	43
548.800	41
549.251	41
549.356	174
549.403	273
549.463	347
549.543	389
549.673	395
549.730	395
549.763	397
549.847	397
549.911	395
550.065	396
550.092	397
550.180	266
550.248	194
550.328	94
550.357	91
550.388	91
550.548	41
550.931	41
550.960	46
551.020	173
551.145	284
551.231	390
551.348	393
551.351	395
551.410	397
551.476	395
551.559	396
551.770	393
551.827	397
551.911	268
552.009	102
552.076	91
552.099	91
552.195	43
552.249	41
552.650	41
552.699	168
552.789	272
552.822	273
552.854	275
552.913	346
552.970	395
553.091	393
553.152	395
553.210	397
553.258	396
553.298	395
553.299	393
553.449	395
553.455	397
553.557	397
553.719	167
553.810	45
553.970	41
554.381	41
554.531	275
554.648	348
554.755	399
554.804	396
554.833	394
554.871	396
554.980	395
555.021	393
555.041	393
555.102	396
555.189	397
555.249	393
555.310	269
555.408	168
555.457	103
555.522	45
555.581	43
555.700	41
556.117	41
556.178	174
556.332	346
556.418	395
556.450	392
556.569	394
556.670	395
556.724	396
556.753	394
556.867	394
556.901	396
556.941	395
556.990	268
557.078	166
557.138	167
557.199	91
557.261	43
557.294	43
557.357	41
557.740	41
557.890	174
558.009	273
558.102	393
558.159	396
558.251	392
558.282	395
558.350	396
558.520	394
558.550	396
558.608	394
558.727	269
558.765	210
558.944	91
559.000	43
559.058	41
559.486	41
559.570	174
559.599	172
559.668	273
559.751	347
559.807	352
559.877	393
559.961	395
560.062	395
560.111	394
560.261	395
560.319	402
560.361	397
560.438	267
560.498	168
560.560	95
560.652	53
560.743	43
560.799	41
561.222	41
561.409	276
561.432	273
561.488	348
561.534	394
561.550	393
561.659	395
561.761	394
561.821	395
561.887	393
561.950	393
562.029	397
562.089	397
562.177	268
562.212	165
562.213	169
562.297	95
562.455	43
562.479	41
562.959	41
563.108	276
563.199	364
563.229	394
563.320	394
563.409	395
563.528	397
563.563	392
563.589	392
563.679	395
563.859	269
563.889	269
563.956	159
564.019	110
564.216	43
564.221	43
564.383	41
564.956	41
565.052	347
565.071	396
565.081	393
565.229	397
565.265	395
565.363	395
565.380	396
565.426	393
565.439	395
565.467	390
565.488	397
565.601	269
565.639	269
565.661	168
565.691	96
565.997	90
566.030	42
566.085	41
566.297	41
566.386	161
566.450	174
566.542	276
566.618	347
566.681	393
566.858	396
566.865	397
566.939	396
566.952	392
567.107	393
567.165	389
567.221	396
567.282	395
567.320	267
567.387	229
567.457	92
567.473	92
567.525	43
567.585	42
567.643	41
568.047	41
568.100	123
568.152	174
568.183	272
568.270	346
568.331	348
568.418	395
568.487	395
568.554	396
568.658	395
568.688	395
568.751	393
568.782	393
568.886	396
568.893	395
569.049	269
569.081	266
569.168	90
569.228	43
569.325	41
569.708	41
569.833	161
569.894	172
569.979	346
570.040	347
570.129	395
570.191	393
570.249	396
570.309	397
570.404	393
570.490	393
570.549	394
570.608	393
570.700	268
570.878	92
570.885	90
570.914	91
570.957	44
570.998	41
571.449	41
571.513	162
571.631	277
571.688	275
571.726	348
571.749	348
571.845	393
571.960	394
571.992	395
572.049	398
572.229	396
572.320	396
572.479	219
572.568	92
572.649	43
572.709	43
572.772	41
573.197	41
573.309	173
573.418	345
573.487	348
573.520	395
573.583	396
573.762	394
573.819	395
573.853	393
573.926	396
573.948	396
574.001	393
574.067	352
574.174	267
574.250	166
574.300	91
574.331	47
574.368	43
574.391	43
574.450	41
574.931	41
574.995	172
575.048	273
575.081	275
575.162	349
575.231	392
575.234	393
575.313	393
575.456	395
575.500	396
575.574	393
575.654	395
575.750	397
575.851	270
575.896	263
575.980	98
576.104	43
576.220	41
576.617	41
576.848	332
576.855	348
576.880	348
576.946	394
577.003	395
577.060	393
577.163	396
577.181	395
577.271	393
577.389	395
577.440	397
577.512	270
577.570	267
577.631	168
577.660	103
577.720	92
577.764	47
577.782	43
577.869	41
578.354	41
578.381	152
578.510	275
578.592	371
578.739	397
578.745	395
578.829	393
578.862	398
578.912	397
578.994	393
579.197	395
579.204	397
579.453	269
579.471	165
579.682	91
579.803	42
579.932	41
580.337	41
580.352	99
580.372	172
580.407	252
580.453	347
580.486	349
580.504	391
580.558	394
580.588	395
580.608	394
580.617	397
580.642	395
580.698	395
580.724	393
580.750	392
580.783	397
580.901	397
580.933	341
581.024	256
581.060	172
581.115	105
581.184	54
581.326	43
581.344	41
581.834	41
581.838	165
581.888	173
581.957	275
582.069	350
582.077	351
582.196	395
582.383	395
582.468	393
582.522	396
582.610	394
582.677	272
582.731	168
582.820	91
582.879	91
582.945	43
582.970	43
583.123	41
583.425	41
583.511	143
583.575	174
583.630	274
583.662	274
583.745	349
583.878	394
583.990	393
584.083	391
584.155	393
584.200	397
584.438	267
584.486	167
584.560	91
584.620	55
584.745	41
585.161	41
585.221	174
585.279	262
585.312	274
585.460	348
585.494	395
585.530	385
585.621	395
585.674	396
585.758	396
585.854	392
585.878	393
585.944	390
586.028	397
586.062	275
586.208	165
586.270	91
586.361	43
586.363	43
586.421	41
586.904	41
587.006	143
587.030	252
587.108	274
587.112	335
587.174	348
